Project Name,Project Link,File Name,File Link,Missing Line Number,Missing Line Link,
tuyapi,https://github.com/codetheweb/tuyapi,index.js,https://github.com/codetheweb/tuyapi/tree/d88fd6c84b228b42f0b6aedd84f0ac3cdb1a5523/index.js,All,https://github.com/codetheweb/tuyapi/tree/d88fd6c84b228b42f0b6aedd84f0ac3cdb1a5523/index.js,Web Services Interaction
tuyapi,https://github.com/codetheweb/tuyapi,lib/cipher.js,https://github.com/codetheweb/tuyapi/tree/d88fd6c84b228b42f0b6aedd84f0ac3cdb1a5523/lib/cipher.js,All,https://github.com/codetheweb/tuyapi/tree/d88fd6c84b228b42f0b6aedd84f0ac3cdb1a5523/lib/cipher.js,Web Services Interaction
tuyapi,https://github.com/codetheweb/tuyapi,lib/message-parser.js,https://github.com/codetheweb/tuyapi/tree/d88fd6c84b228b42f0b6aedd84f0ac3cdb1a5523/lib/message-parser.js,All,https://github.com/codetheweb/tuyapi/tree/d88fd6c84b228b42f0b6aedd84f0ac3cdb1a5523/lib/message-parser.js,Web Services Interaction
aedes,https://github.com/moscajs/aedes,lib/client.js,https://github.com/moscajs/aedes/tree/bebf8af048fa191d4ed507c6e0a8179aa91689ac/lib/client.js,95,https://github.com/moscajs/aedes/tree/bebf8af048fa191d4ed507c6e0a8179aa91689ac/lib/client.js/#L95,Web Services Interaction
dorita980,https://github.com/koalazak/dorita980,index.js,https://github.com/koalazak/dorita980/tree/be36191dc919b797d9c4672f68b44382375c8712/index.js,All,https://github.com/koalazak/dorita980/tree/be36191dc919b797d9c4672f68b44382375c8712/index.js,Web Services Interaction
dorita980,https://github.com/koalazak/dorita980,lib/v2/cloud.js,https://github.com/koalazak/dorita980/tree/be36191dc919b797d9c4672f68b44382375c8712/lib/v2/cloud.js,All,https://github.com/koalazak/dorita980/tree/be36191dc919b797d9c4672f68b44382375c8712/lib/v2/cloud.js,Not implemented
dorita980,https://github.com/koalazak/dorita980,lib/v1/local.js,https://github.com/koalazak/dorita980/tree/be36191dc919b797d9c4672f68b44382375c8712/lib/v1/local.js,30,https://github.com/koalazak/dorita980/tree/be36191dc919b797d9c4672f68b44382375c8712/lib/v1/local.js/#L30,Web Services Interaction
dorita980,https://github.com/koalazak/dorita980,lib/v2/local.js,https://github.com/koalazak/dorita980/tree/be36191dc919b797d9c4672f68b44382375c8712/lib/v2/local.js,All,https://github.com/koalazak/dorita980/tree/be36191dc919b797d9c4672f68b44382375c8712/lib/v2/local.js,DeadCode
dorita980,https://github.com/koalazak/dorita980,lib/discovery.js,https://github.com/koalazak/dorita980/tree/be36191dc919b797d9c4672f68b44382375c8712/lib/discovery.js,All,https://github.com/koalazak/dorita980/tree/be36191dc919b797d9c4672f68b44382375c8712/lib/discovery.js,DeadCode
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/index.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/index.js,22,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/index.js/#L22,Others
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/index.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/index.js,23,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/index.js/#L23,Others
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/index.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/index.js,27,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/index.js/#L27,Others
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/index.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/index.js,30,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/index.js/#L30,Others
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/client.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js,22,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js/#L22,
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/client.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js,23,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js/#L23,
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/client.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js,27,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js/#L27,
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/client.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js,30,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js/#L30,
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/client.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js,94,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js/#L94,
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/client.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js,120,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js/#L120,
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/client.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js,129,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js/#L129,
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/client.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js,221,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js/#L221,
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/client.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js,228,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js/#L228,
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/client.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js,258,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js/#L258,
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/client.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js,298,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js/#L298,
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/client.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js,346,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js/#L346,
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/client.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js,350,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js/#L350,
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/client.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js,369-374,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js/#L369-L374,
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/client.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js,378,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js/#L378,
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/client.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js,379,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js/#L379,
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/client.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js,384,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js/#L384,
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/client.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js,397,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/client.js/#L397,
rpc-websockets,https://github.com/elpheria/rpc-websockets,dist/lib/server.js,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/server.js,All,https://github.com/elpheria/rpc-websockets/tree/c9e6c6322ab88572412eb92e21713fd08e4a5126/dist/lib/server.js,
particle-cli,https://github.com/particle-iot/particle-cli,settings.js,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/settings.js,All,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/settings.js,
particle-cli,https://github.com/particle-iot/particle-cli,src/app/cli.js,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/app/cli.js,All,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/app/cli.js,
particle-cli,https://github.com/particle-iot/particle-cli,src/app/command-processor.js,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/app/command-processor.js,45,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/app/command-processor.js/#L45,
particle-cli,https://github.com/particle-iot/particle-cli,src/app/command-processor.js,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/app/command-processor.js,249-251,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/app/command-processor.js/#L249-L251,
particle-cli,https://github.com/particle-iot/particle-cli,src/app/command-processor.js,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/app/command-processor.js,256,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/app/command-processor.js/#L256,
particle-cli,https://github.com/particle-iot/particle-cli,src/app/command-processor.js,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/app/command-processor.js,410-412,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/app/command-processor.js/#L410-L412,
particle-cli,https://github.com/particle-iot/particle-cli,src/app/command-processor.js,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/app/command-processor.js,452,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/app/command-processor.js/#L452,
particle-cli,https://github.com/particle-iot/particle-cli,src/app/command-processor.js,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/app/command-processor.js,593,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/app/command-processor.js/#L593,
particle-cli,https://github.com/particle-iot/particle-cli,src/app/update-check.js,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/app/update-check.js,37,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/app/update-check.js/#L37,
particle-cli,https://github.com/particle-iot/particle-cli,src/app/update-check.js,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/app/update-check.js,55,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/app/update-check.js/#L55,
particle-cli,https://github.com/particle-iot/particle-cli,src/cli/apiclient.js,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/cli/apiclient.js,All,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/cli/apiclient.js,
particle-cli,https://github.com/particle-iot/particle-cli,src/cli/binary.js,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/cli/binary.js,All,https://github.com/particle-iot/particle-cli/tree/a31621b7510560e0c7a4da04faf8a907474271c1/src/cli/binary.js,
